Общие;#######################;;;
;Прочитать РСУ;Прочитать файлы связей с РСУ;ПрочитатьРСУ;1
;Прочитать клапана;Прочитать параметры клапанов;ПрочитатьКлапана;1
;Остановиться;Остановить моделирование;Пауза(S);1
;Продолжить;Продолжить моделирование;Продолжить(C);1
;Сохранить параметры;Сохранить параметры;СохранитьПараметры;1
;Сохранить состояние;Сохранить состояние;СохранитьСостояние;1
;Сохранить все;Сохранить все;СохранитьВсе;1
;Вывод объектов;Вывод точек связи объектов;ВыводОбъектов;1
;Вставить датчики;Вставка ссылок на датчики и клапана;ВставкаДатчиков;1
;Оборудование;Создать файлы с описанием оборудования;СоздатьОборудование;1
Найти;###############################;;;
;&Объект;Поиск объекта по маске;НайтиОбъект(O);1
;&Структуру;Поиск структуры по маске;НайтиСтруктуру(S);1
;Точки объектов;Вывод точек объектор для *.csv;ВыводТочекОбъектов;1
Дополнения;###############################;;;
;Межобъектные регуляторы;Управление межобъектными регуляторами;ВнешниеРегуляторы;1
;Внутриобъектные регуляторы;Управление внутриобъектными регуляторами;ВнутренниеРегуляторы;1
;Рестарт;Рестарт;Рестарт;1
;Блокировки;Блокировки, изменяющие состояние;Блокировки;1
;Нестабильность;Список объектов с нестабильными параметрами;Нестабильность;1
