17;32;32
Продолжить моделирование;Play;Продолжить
Остановиться;Pause;Пауза
Шаги пока нажата;Go;Go
####################;;
Сохранить параметры;Save params;СохранитьПараметры
Сохранить состояние;Save state;СохранитьСостояние
Сохранить все;Save All;СохранитьВсе
####################;;
Найти объект;Find object;НайтиОбъект
Найти структуру;Find struct;НайтиСтруктуру
Найти объект на схеме;Find all;НайтиОбъектНаСхеме
####################;;
Переход к предыдущей схеме;Prev;ПредыдущаяСхема
Переход к следующей схеме;Next;СледующаяСхема
####################;;
Переход к главному окну;home;ПереходКГлавному
Закрыть ;exit;Закрыть
