Фай&л;#######################;;
;Новый;Новый скрипт;НовыйСкрипт
;Загрузить;Загрузить существующий файл;ЗагрузитьСкрипт
;Сохранить;Сохранить скрипт;СохранитьСкрипт
;Сохранить как…;Сохранить скрипт c переименованием;СохранитьСкриптКак
Транслятор;###############################;;
;Транслировать;Вызов функци Init;Init
;Обновить;Обновить текст;Обновить
;Work;Вызов функци Work;Work
;Функция;Вызов выделенной функции;Функция
;Переменные;Переменные;Переменные
Управление;###############################;;
;Пауза;Пауза;Пауза
;Продолжить;Продолжить;Продолжить
