Фай&л;#######################;;
;Зак&ончить;Закончить работу;Закончить(Q)
;Остановиться;Остановить моделирование;Пауза(S)
;Продолжить;Продолжить моделирование;Продолжить(C)
Переменные;#######################;;
;Настройка;Вывод переменных трендов и пределов;Настройка
;Вывести список переменных;Вывести список переменных трендов в файл;Вывести_список
;Параметры сохранения;Параметры сохранения трендов в файл;Параметры_сохранения
;По X - время;По оси X модельное время;ВремяПоX
;По X - шаги;По оси X шаги моделирования;ШагиПоX
;Показать переменные;Показать окно переменных;ПоказатьПеременные
;Спрятать переменные;Спрятать окно переменных;СпрятатьПеременные
Масштаб;#######################;;
;1:01;1 пиксель - 1 шаг;Масштаб_1
;1:02;1 пиксель - 2 шага;Масштаб_2
;1:05;1 пиксель -5 шагов;Масштаб_5
;1:10;1 пиксель - 10 шагов;Масштаб_10
;1:50;1 пиксель - 50 шагов;Масштаб_50
;0.111111111;1 пиксель - 100 шагов;Масштаб_100
;0.388888889;1 пиксель - 500 шагов;Масштаб_500
;0.736111111;1 пиксель - 1000 шагов;Масштаб_1000
Положение;#######################;;
;В начало;Перейти в начало трендов;Вначало
;В конец;Перейти в конец трендов;Вконец
;Налево на 100;Передвинуть тренды налево на 100;Налево100
;Направо на 100;Передвинуть тренды направо на 100;Направо100
;Налево на 500;Передвинуть тренды налево на 500;Налево500
;Направо на 500;Передвинуть тренды направо на 500;Направо500
;Налево на 1000;Передвинуть тренды налево на 1000;Налево1000
;Направо на 1000;Передвинуть тренды направо на 1000;Направо1000
