Фай&л;#######################;;;
;Зак&ончить;Закончить работу;Закончить(Q);
;Остановиться;Остановить моделирование;Пауза(S);
;Продолжить;Продолжить моделирование;Продолжить(C);
;Группа;Выделить группу;ВыделитьГруппу;
;Связь объектов;Показать объекты на пути;СвязьОбъектов;
;Очистить трассировку;Очистить трассировку времен;ОчиститьТрассировку;
;Вывести трассировку;Вывести трассировку времен;ВывестиТрассировку;
;Сохранить схему;Сохранить состояние и параметры всех объектов схемы;СохранитьСхему;
;Прочитать схему;Прочитать состояние и параметры всех объектов схемы;ПрочитатьСхему;
;Список закрытых;Создать список закрытых;-43;
;Ссылки в РСУ_BLK.csv;Ссылки всех объектов в РСУ_BLK.csv;CSVBLK_all;
;Ссылки объектов на странице в РСУ_BLK.csv;Ссылки объектов на текущей странице в РСУ_BLK.csv;CSVBLK_sheme;
Параметры;#######################;;;
;Сохранить параметры;Сохранить параметры;СохранитьПараметры;
;Сохранить изменения;Сохранить измененные параметры;СохранитьИзмененныеПараметры;
;Прочитать параметры…;Прочитать параметры из заданного файла;ПрочитатьПараметры;
;Сохранить регуляторы;Сохранить регуляторы;СохранитьРегуляторы;
;Файл сохранения параметров…;Изменение файла сохранения параметров;ФайлПараметров;
Состояние;#######################;;;
;Сохранить состояние;Сохранить состояние;СохранитьСостояние;
;Сохранить состояние как... ;Сохранить состояние под новым именем;СохранитьСостояниеКак;
;Прочитать состояние…;Прочитать состояние из заданного файла;ПрочитатьСостояние;
;Файл сохранения состояния…;Изменение файла сохранения состояния;ФайлСостояний;
;Начальное состояние;Текущее состояние является начальным;НачальноеСостояние;
;Начальное состояние схемы;Начальное состояние для всех объектов схемы;НачальноеСостояниеСхемы;
Сохранить все;Сохранить все;СохранитьВсе;;
Сохранить изменения;###############################;;;
;Параметры;Сохранить измененные параметры;СохранитьИзмененныеПараметры;
;Параметры и состояние;Сохранить измененные параметры и состояние;СохранитьИзмененныеПараметрыСостояние;
Сервис;###############################;;;
;Открыть заглушки;Открыть все заглушки на схеме;ОткрытьЗаглушки;
;Открыть задвижки;Открыть все задвижки на схеме;ОткрытьЗадвижки;
;Ускорить датчики;Ускорить датчики на схеме;УскоритьДатчики;
Шаги;###############################;;;
;1 шаг;Выполнить 1 шаг;-31(1);
;2 шага;Выполнить 2 шага;-32(2);
;3 шага;Выполнить 3 шага;-33(3);
;4 шага;Выполнить 4 шага;-34(4);
;5 шагов;Выполнить 5 шагов;-35(5);
;6 шагов;Выполнить 6 шагов;-36(6);
;7 шагов;Выполнить 7 шагов;-37(7);
;8 шагов;Выполнить 8 шагов;-38(8);
;9 шагов;Выполнить 9 шагов;-39(9);
;10 шагов;Выполнить 10 шагов;-30(0);
Найти;###############################;;;
;&Объект и показать параметры;Поиск объекта по маске;НайтиОбъект(O);
;&Структуру  и показать параметры;Поиск структуры по маске;НайтиСтруктуру(S);
;Объект  и &показать  на схеме;Поиск объекта по маске на схеме;НайтиОбъектНаСхеме(X);
Дополнения;#######################;;;$$NH3
;NH3 H2O;Расчет NH3 H2O;NH3_H2O;$$NH3
