Путь;Описание
INI\CSVList.csv;Список настроечных файлов
INI\ModelDLL.csv;Перечень моделей
INI\Мастер_ID.csv;Соответствие моделей и ID
DATA\ACY\Models.csv;Объекты управления и контроля
DATA\Reg\Reg.csv ;Регуляторы
DATA\Start\N.csv ;Нормальное состояние
DATA\ACY\Ошибки CSV.csv;Ошибки при анализе связей РСУ
DATA\ACY\РСУ_CBHVSB.csv;Файл привязок Control Builder
DATA\ACY\РСУ_QB_QBDB.csv;Файл привязок Quick Builder
DATA\ACY\РСУ_SMH_ESD_301_1.csv;Файл привязок Safety Manager ESD
DATA\ACY\РСУ_SMH_FGS_301_1.csv;Файл привязок Safety Manager FGS
DATA\ACY\РСУ_FLEXRSU_prj1.csv;Файл привязок T-Soft Flex
DATA\ACY\Связи_MM_Level.csv;Файл связей уровнемеров
DATA\ACY\trendsGroup.csv;Редактор групп трендов
