Фай&л;#######################;;;
;Закр&ыть;Закрыть окно;-2;
;&Сохранить;Сохранить файл;-3;
;Сохранить &как...;Сохранить с переименованием;-4;
;Сообщения;Вывод окна сообщений;-20(X);
;Отметить изменения;Поставить отметку о существенных изменениях;-32;
;Игнорировать изменения;Проделанные изменения не затрагивают объектов и связей;-33;
;Свойств&а;Свойства файла;1009;
;Проверить все;Проверка по всем обработанным файлам;-34;
Прав&ка;######################;;;
;&Отменить;Отменить;1017;
;Верну&ть;Вернуть;1018;
;Вырез&ать;Вырезать;1020;
;&Копировать;Копировать;1021;
;В&ставить;Вставить;1022;
;Специа&льная вставка...;Специальная вставка;1027;
;О&чистить;Удалить;1023;
;В&ыделить все;Выделить все;1025;
;Вы&бор по типу...;Выбор по типу;1026;
;Дубл&ировать;Дублировать;1024;
;&Удалить страницы...;Удалить страницы;1079;
;На&йти...;Найти;1043;
;Заменит&ь...;Заменить;1179;
;Задать слой;Задать слой труб внутри объекта;-37(N);
&Конверсия;##############;;;
;&Конвертировать;Преобразование старого формата *.vsd в новый;-14;
;&Контакты;Преобразовать названия контактов;-24;
;&Нет модели;Показать следующий объект без модели;-23(W);
;&Имя мастера;Копировать имя мастера;-25;
;&Модель;Выбрать модель из списка;-26(A);
В&ид;##############;;;
;&Фигуры;Фигуры;1669;
;Панорама и масшта&б;Панорама и масштаб;1653;
;Окно данных фи&гуры;Данные фигуры;1658;
;&Размер и положение;Размер и положение;1670;
;О&кно проводника по документам;Проводник по рисункам;1721;
;Пане&ли инструментов;Вывести или скрыть панели инструментов;1655;
;&Направление просмотра;;2012;
;Лине&йки;Линейки;1039;
;С&етка;Сетка;1040;
;Направля&ющие;Направляющие;1041;
;Точки соеди&нения;Точки соединения;1042;
;Исправлени&я;Показать или скрыть исправления;1745;
;С&войства слоя...;Свойства слоя;1448;
;Во весь &экран;Во весь экран;1492;
;Масш&таб;##################;;
;;Последни&й масштаб;Последний масштаб;1495
;;&По ширине страницы;По ширине страницы;1496
;;&Страница целиком;Страница целиком;1033
;;&400%;Масштаб 400%;1280
;;&200%;Масштаб 200%;1037
;;15&0%;Масштаб 150%;1036
;;&100%;Фактический размер;1035
;;&75%;Масштаб 75%;1034
;;&50%;Масштаб 50%;1279
;;&Масштаб...;Масштаб;1038
О&бработка;###########################;;;
;По&казать невидимки;Показать невидимки;-10;
;Спр&ятать невидимки;Cпрятать невидимки;-11;
;Удалить свойства;Удалить свойства объектов(от прежней версии);-12;
;Задать свойства;Задать стандартные свойства объектов;-21;
;Вся &труба;Выделить всю трубу;-22(A);
;Сохранить как панель;Обработка панелей управления, сделанных в Visio ;-13(B);
;&Конвертировать;Преобразование старого формата *.vsd в новый;-14;
;&Назвать объекты;Присвоить имена группе однотипных объектов;-18;
;Проверить точки;Проверить точки подключения объектов;-19;
;Под&готовить;Подготовить данные для моделирования;-17;
Вст&авка;###################;;;
;П&оле...;Вставить поле;1032;
;Симво&л...;;1505;
;Вспл&ывающая подсказка к фигуре...;Вставить всплывающую подсказку;1685;
;Примеча&ние;Вставить примечание;1501;
;Рисуно&к;##############################;;
;;&Клип...;Вставить клип;1885
;;Из фа&йла...;Вставить рисунок;1007
;;Диагра&мма;Вставить диаграмму Microsoft Graph;1499
;;&Схема данных...;Вставить карту данных;1282
;;Форму&ла...;Вставить формулу;1646
;;&Word Art...;Вставить объект Word Art;1498
;Надпис&ь;Вставить надпись;2006;
;&Надпись;#############################;;
;;&Горизонтальная;Вставить надпись;2006
;;&По вертикали:;Вставить вертикальную надпись;2007
Форма&т;################################;;;
;Тек&ст...;Свойства текста;1642;
;&Линия...;Свойства линии;1065;
;Залив&ка...;Свойства заливки;1066;
;Тен&ь...;Свойства тени;1333;
;Сгла&живание углов...;Свойства угла;1334;
;Рису&нок...;Свойства рисунка;1883;
;Сп&ециальный...;Специальные свойства;1073(1);
;Сл&ой...;Слой;1446;
Пересечение;########################;;;
;Код;######################;;
;;Нет линий;Добавлять значки пересечения линий к;1704
;;Горизонтальные линии;Добавлять значки пересечения линий к;1705
;;Вертикальные линии;Добавлять значки пересечения линий к;1706
;;Последняя направленная линия;Добавлять значки пересечения линий к;1707
;;Последняя показанная линия;Добавлять значки пересечения линий к;1703
;;Первая показанная линия;Добавлять значки пересечения линий к;1806
;Стиль;######################;;
;;По умолчанию для страницы;Стиль значка пересечения линий;1708
;;Дуга;Стиль значка пересечения линий;1709
;;Зазор;Стиль значка пересечения линий;1710
;;Квадрат;Стиль значка пересечения линий;1711
;;2 стороны;Стиль значка пересечения линий;1712
;;3 стороны;Стиль значка пересечения линий;1713
;;4 стороны;Стиль значка пересечения линий;1714
;;5 сторон;Стиль значка пересечения линий;1715
;;6 сторон;Стиль значка пересечения линий;1716
;;7 сторон;Стиль значка пересечения линий;1717
&Сервис;#################################;;;
;&Линейка и сетка...;Линейка и сетка;1318;
;Цв&етовая палитра...;Цветовая палитра;1082;
;ShapeStudio&...;ShapeStudio;1985;
;Настро&йка...;Настройка панелей инструментов;1500;
;&Параметры...;Параметры;1081;
Connector;#####################;;;
;Указатель;Указатель;1219;
;Соединительная линия;Соединительная линия;1225;
;Точка соединения;Точка соединения;1226;
;Прямоугольник;Прямоугольник;1223;
;Эллипс;Эллипс;1224;
;Линия;Линия;1221;
;Дуга;Дуга;1222;
;Ломаная;Ломаная;1311;
Фи&гура;############################;;;
;&Группировка;####################;;
;;&Группировать;Группировать;1051
;;&Разгруппировать;Разгруппировать;1052
;;До&бавить в группу;Добавить в группу;1053
;;&Удалить из группы;Удалить из группы;1054
;;&Преобразовать в группу;Преобразовать в группу;1055
;Пор&ядок;####################;;
;;Н&а передний план;На передний план;1046
;;На &задний план;На задний план;1048
;;Пере&местить вперед;Переместить вперед;1045
;;&Переместить назад;Переместить назад;1047
;&Повернуть/отразить;####################;;
;;Повернуть в&лево;Повернуть влево;1056
;;Повернуть в&право;Повернуть вправо;1494
;;Отразить сл&ева направо;Отразить слева направо;1058
;;Отразить свер&ху вниз;Отразить сверху вниз;1057
;&Операции;#########################;;
;;Обратить ко&нцы;Поменять местами концы;1870
;;Об&ъединение;Объединение;1060
;;&Объединить;Объединить;1061
;;&Фрагмент;Фрагмент;1062
;;&Пересечение;Пересечение;1453
;;В&ычитание;Вычитание;1454
;;Со&единить;Соединить;1533
;;О&брезать;Обрезать;1534
;;&Смещение...;Смещение;1387
Поиск;############################;;;
;&Найти;Найти объект на схеме;-15;
;&Найти на схемах;Найти объект на всех схемах;-36;
;&Связи;Показать связи объекта;-16(2)  ;
