Фай&л;#######################;;
;Зак&ончить;Закончить работу;Закончить(Q)
;Остановиться;Остановить моделирование;Пауза(S)
;Продолжить;Продолжить моделирование;Продолжить(C)
Сохранить;###############################;;
;Сохранить параметры;Сохранить параметры;СохранитьПараметры
;Сохранить состояние;Сохранить состояние;СохранитьСостояние
;Сохранить все;Сохранить все;СохранитьВсе
Найти;###############################;;
;&Объект и показать параметры;Поиск объекта по маске;НайтиОбъект(O)
;&Структуру  и показать параметры;Поиск структуры по маске;НайтиСтруктуру(S)
;Объект  и &показать  на схеме;Поиск объекта по маске на схеме;НайтиОбъектНаСхеме(X)
Масштаб;###############################;;
;По размерам окна;Масштабирование по текущим размерам;МасштабПоРазмерам
;1;M1;Масштаб1_0
;1.5;M1.5;Масштаб1_5
;2;M2;Масштаб2_0
;;;
