Фай&л;#######################;;
;Закр&ыть;Закрыть окно;-51
;Останов;Выбор точки останова;-52
;Сохранить список;Сохранить список параметров;-53
;Сохранить все;Сохранить параметры и состояние;-54
;Прочитать все;Прочитать параметры и состояние;-55
Тренд;#######################;;
;Локальный;Выделенный параметр в локальные тренды;-21
;Глобальный;Выделенный параметр в общие тренды;-22
Параметры;#######################;;
;Стабильность;Вывод тренда переменной;-62
;Найти;Передать выделенный строковый параметр на поиск;-31
;Найти (xxx);Найти ссылку в ();-37
;Копировать;Копировать значение строкового параметра;-32
;"Копировать """"";"Копировать значение строкового параметра в """"";-33
;Имя параметра;Копировать имя выделенного параметра;-34
;Ссылка;Объект.Параметр;-35
;Ссылка на вход;Имя трубы,Номер входа;-71
;Контролировать;Контролировать стабильность выбранного параметра;-72
;В *.csv;Копировать в формате *.csv;-38
;Содержимое ();Копировать содержимое скобок;-39
;Сохранить;Сохранить значение параметра в файле;-36
;Сохранить параметры в файл;Сохранить все параметры в файл;-81
;Изменить похожие;Изменяет значение с одинаковыми моделями;-83
Объект;#######################;;
;Найти объект;Передать имя объекта на поиск;-41
;Копировать имя объекта;Копировать имя объекта;-42
;Копировать Yoko имя;Копировать обрезанное имя тега Yoko;-44
;"Копировать имя объекта в """"";"Копировать имя объекта в """"";-43
;В файл;Сделать help;-300
;Залить;Залить объем;-45
Датчик;Создание псевдодатчика на схеме;-61;
Метка;Создание метки объекта на схеме;-63;
