Файл;Описание
N;Чтение состояния
N;Чтение параметров
N;Запись состояния
Нормальный режим;Описание состояния
N;Запись параметров
Полный набор;Описание параметров
C-3001S;
C-3001S_Маслосистема;
C-3001V_1;
V-3008;
K-3001_3002;
V-3001;
Е-3001_АВС;
Е-3001D;
Сырье печи;
Н-3001;
V-3017;
E-3008;
R-3001;
Т-3001;
S-3001A_S;
Т-3002;
A-3001_Е-3015;
V-3003;
C-3001A;
C-3001A_Маслосистема;
T-3003;
A-3005_E-3018AB;
V-3009;
T-3004;
Топливо_Н-3001;
E-3002AB_E-3004;
V-3012_3013_3030;
V-3029_3032_3033;
Дренаж;
V-3021;
E-3019_V-3020;
V-3031;
Вспом_сети;
