Настройки...;-1;;;
;Системные Настройки;9;;
;Настройки Системного Журнала;16;;
;Настройки Пользователя;18;;
;Создать Новый Проект;17;;
;Компоненты;6;;
Рабочие Схемы;8;;;
Оборудование...;-2;;;
;Создать;19;;
;Редактировать;20;;
Связи...;-3;;;
;РСУ...;-4;;
;;Создать;21;
;;Редактировать;22;
;;Создать файл*структуры объектов;23;
;;Слияние файлов;24;
;Связи;13;;
;Модели;14;;
;Редактор*CSV файлов;15;;
;Редактор*Пультов;25;;
Скрипты;5;;;
Системный Журнал;2;;;
Старые Рабочие Схемы;101;;;
РСУ (Y);110;;;
РСУ (RS);111;;;
РСУ (INT);112;;;
#Конвертирование рабочих схем;126;;;
Подготовить все...;127;;;
