Фай&л;#######################;;;
;Зак&ончить;Закончить работу;Закончить(Q);0
;Остановиться;Остановить моделирование;Пауза(S);1
;Продолжить;Продолжить моделирование;Продолжить(C);1
;Регуляторы;Работа с регуляторами;Регуляторы;1
;Прочитать РСУ;Прочитать файлы связей с РСУ;ПрочитатьРСУ;1
;Очистить таймеры;Очистить таймеры;ОчиститьТаймеры;1
;Вывести таймеры;Вывести таймеры;ВывестиТаймеры;1
Параметры;#######################;;;
;Сохранить параметры;Сохранить параметры;СохранитьПараметры;1
;Сохранить измененные параметры;Сохранить измененные параметры;СохранитьИзмененныеПараметры;1
;Прочитать параметры…;Прочитать параметры из заданного файла;ПрочитатьПараметры;1
;Сохранить регуляторы;Сохранить регуляторы;СохранитьРегуляторы;1
;Файл сохранения параметров…;Изменение файла сохранения параметров;ФайлПараметров;1
Состояние;#######################;;;
;Сохранить состояние;Сохранить состояние;СохранитьСостояние;1
;Прочитать состояние…;Прочитать состояние из заданного файла;ПрочитатьСостояние;1
;Файл сохранения состояния…;Изменение файла сохранения состояния;ФайлСостояний;1
;Начальное состояние;Текущее состояние является начальным;НачальноеСостояние;1
Сохранить все;Сохранить все;СохранитьВсе;1;
Сохранить изменения;#######################;;;
;Параметры;Сохранить измененные параметры;СохранитьИзмененныеПараметры;1
;Параметры и состояние;Сохранить измененные параметры и состояние;СохранитьИзмененныеПараметрыСостояние;1
Тренды;Вывод трендов;Тренды;1;
Сервис;###############################;;;
;Открыть заглушки;Открыть все заглушки на схеме;ОткрытьЗаглушки;
;Открыть задвижки;Открыть все задвижки на схеме;ОткрытьЗадвижки;
Шаги;###############################;;;
;1 шаг;Выполнить 1 шаг;-31(1);1
;2 шага;Выполнить 2 шага;-32(2);1
;3 шага;Выполнить 3 шага;-33(3);1
;4 шага;Выполнить 4 шага;-34(4);1
;5 шагов;Выполнить 5 шагов;-35(5);1
;6 шагов;Выполнить 6 шагов;-36(6);1
;7 шагов;Выполнить 7 шагов;-37(7);1
;8 шагов;Выполнить 8 шагов;-38(8);1
;9 шагов;Выполнить 9 шагов;-39(9);1
;10 шагов;Выполнить 10 шагов;-30(0);1
Найти;###############################;;;
;&Объект и показать параметры;Поиск объекта по маске;НайтиОбъект(O);1
;&Структуру  и показать параметры;Поиск структуры по маске;НайтиСтруктуру(S);1
;Объект  и &показать  на схеме;Поиск объекта по маске на схеме;НайтиОбъектНаСхеме(X);1
