О&бработка;########################;;;
;Показать невидимки;Показать невидиски;-10;
;Спрятать невидимки;Cпрятать невидиски;-11;
;Об&работать;Обработка панелей управления, сделанных в Visio ;-13(B);
;&Преобразовать;Преобразование старого формата;-14;
;&Назвать объекты;Присвоить имена группе однотипных объектов;-18;
;Убрать параметры;Убрать лишние папаметры;-12;
;Добавить параметры;Добавить стандартные параметры;-21;
;Проверить;Проверить точки подключения объектов;-19;
;Для &модели;Подготовить данные для моделирования;-17;
В&ид;########################;;;
;С&етка;Показать/убрать сетку;1040;
Connector;#####################;;;
;Указатель;Указатель;1219;
;Соединительная линия;Соединительная линия;1225;
;Точка соединения;Точка соединения;1226;
Форма&т;########################;;;
;Сп&ециальный...;Специальные свойства;1073(S);
;Сл&ой...;Слой;1446;
;&Задать имя;Задать уникальное имя;-31;
Фи&гура;########################;;;
;&Группировка;########################;;
;;&Группировать;Группировать;1051
;;&Разгруппировать;Разгруппировать;1052
;&Повернуть/отразить;########################;;
;;Повернуть в&лево;Повернуть влево;1056
;;Повернуть в&право;Повернуть вправо;1494
;;Отразить сл&ева направо;Отразить слева направо;1058
;;Отразить свер&ху вниз;Отразить сверху вниз;1057
&Найти;Найти объект на схеме; -15(F);;
&Связи;Показать связи объекта;-16(C)  ;;
Сообщения;Вывод окна сообщений;-20(M);;
