Режим;;;;;;;;;;
F001.#Показания(разм);M;0.000;300000.000;0,255,0;1;262000.000;Сырье от ГУ;0;0;19
F012.#Показания(разм);M;0.000;320.000;255,255,255;1;262.000;Сырье в печь;0;2;7
T-3001.Уровень в кубе (истинный), %;M;0.000;100.000;255,128,0;1;50.000;;2;2;20
T-3003.Уровень в кубе (истинный), %;M;0.000;100.000;128,128,255;1;50.000;;0;2;21
T031A.#Показания(разм);M;0.000;500.000;255,0,0;1;420.000;;0;2;22
V-3001.#Уровень жидкости, %;M;0.000;100.000;255,255,255;1;50.000;;0;2;10
V-3003.#Уровень жидкости, %;M;0.000;100.000;0,128,255;1;60.000;;0;2;23
V-3009.#Давление(и), атм;M;8.900;9.100;255,255,255;1;8.975;;1;3;24
V-3009.#Уровень жидкости, %;M;55.000;70.000;255,0,128;1;60.000;;0;2;25
Т-3002.Уровень в кубе (истинный), %;M;0.000;100.000;255,255,0;1;50.000;;0;2;26
